Date,CO2_Coal_Mt,CO2_Lignite_Mt,CO2_Gas_Mt,Total_CO2_Mt
2022-12-31,0.0,1.365375,1.1347000000000003,2.5000750000000003
2023-01-01,245.776565,244.370665,195.17917,685.3264
2023-01-02,312.1306675,492.60505250000006,319.9979000000001,1124.7336200000002
2023-01-03,402.57872125,620.3964800000001,369.04563,1392.0208312500001
2023-01-04,359.53693125,387.6442625,292.7243,1039.90549375
2023-01-05,387.15035,483.65399500000007,359.55107,1230.355415
2023-01-06,333.5822025,538.4987025,267.79972,1139.880625
2023-01-07,269.57038124999997,425.683225,232.84310000000002,928.09670625
2023-01-08,265.0997,372.29423,207.62624000000002,845.02017
2023-01-09,388.47879374999997,598.9367175000001,298.65757,1286.07308125
2023-01-10,458.01446749999997,642.6165625,309.18489999999997,1409.81593
2023-01-11,403.84942874999996,538.5143225,318.4814,1260.84515125
2023-01-12,346.54816625,411.4732875,326.02495000000005,1084.04640375
2023-01-13,342.2717525,379.5050325,349.81044,1071.587225
2023-01-14,272.27605875,302.9825425,244.779,820.0376012500001
2023-01-15,276.24101125000004,272.91915750000004,207.72456,756.8847287500001
2023-01-16,424.23538249999996,550.8836575,326.8025,1301.92154
2023-01-17,481.78835124999995,630.7610925,430.67241000000007,1543.22185375
2023-01-18,552.2344175,659.555875,476.69813,1688.4884224999998
2023-01-19,592.13397,631.3362275000001,470.53679000000005,1694.0069875000002
2023-01-20,644.560865,682.3400925000001,558.96249,1885.8634475
2023-01-21,542.5493262499999,631.5705,388.00194000000005,1562.12176625
2023-01-22,556.78774,650.7396225000001,384.60302,1592.1303825
2023-01-23,649.75345125,704.8159800000001,603.58325,1958.1526812500001
2023-01-24,688.3861425,706.29504,653.0087100000001,2047.6898925
2023-01-25,699.22145375,710.4257600000001,640.28964,2049.93685375
2023-01-26,691.9183175000001,726.8661675000001,601.9455700000001,2020.7300550000002
2023-01-27,651.91627625,708.7714700000001,562.0327000000001,1922.7204462500004
2023-01-28,544.35506625,701.8447150000001,482.58049000000005,1728.7802712500002
2023-01-29,380.34457,493.85113250000006,386.70943,1260.9051325
2023-01-30,385.81023999999996,449.19022500000005,489.80486,1324.805325
2023-01-31,407.19077875,452.25642000000005,473.11866000000003,1332.5658587500002
2023-02-01,366.6779725,432.4104675,438.39462000000003,1237.48306
2023-02-02,445.0666725,587.9933950000001,514.7827900000001,1547.8428575000003
2023-02-03,425.5797425,507.78574,465.45139,1398.8168725
2023-02-04,454.49007,591.0938825000001,401.04279,1446.6267425
2023-02-05,418.18408374999996,586.3610775000001,277.38614,1281.9313012500002
2023-02-06,593.1547137499999,695.8630250000001,554.6882800000001,1843.70601875
2023-02-07,625.0180475,684.262865,620.45903,1929.7399424999999
2023-02-08,598.83095,677.5873775,597.89259,1874.3109175
2023-02-09,515.4239349999999,643.0052200000001,616.04247,1774.4716250000001
2023-02-10,499.51221125,630.2816300000001,557.85437,1687.64821125
2023-02-11,453.5872425,519.14841,445.51203,1418.2476824999999
2023-02-12,482.61875875000004,666.6496650000001,409.99858000000006,1559.2670037500002
2023-02-13,571.3045500000001,704.29557,619.8020500000001,1895.4021700000003
2023-02-14,623.1626887499999,710.4106075000002,626.52966,1960.1029562500003
2023-02-15,619.6645349999999,712.0138575000001,609.82692,1941.5053125
2023-02-16,559.53360125,684.23278,535.01975,1778.78613125
2023-02-17,414.28689749999995,424.62563000000006,443.57617000000005,1282.4886975
2023-02-18,328.09105375,358.88946500000003,295.09188,982.07239875
2023-02-19,313.26548125,388.05255500000004,300.92859,1002.24662625
2023-02-20,372.870605,375.41572750000006,424.03082000000006,1172.3171525000002
2023-02-21,458.4144775,544.5990275,558.98389,1561.9973949999999
2023-02-22,554.26426,655.8302850000001,637.76372,1847.8582650000003
2023-02-23,529.98619875,663.4797950000001,619.4187400000001,1812.8847337500001
2023-02-24,447.62332375,573.79751,522.1175200000001,1543.5383537500002
2023-02-25,338.04808125,400.30498750000004,359.78191000000004,1098.13497875
2023-02-26,330.9218725,455.9895175,284.86511,1071.7765
2023-02-27,525.60389625,655.2104075000001,534.1995900000001,1715.01389375
2023-02-28,529.11949625,668.3699825000001,600.15993,1797.6494087500002
2023-03-01,508.44311874999994,663.8706800000001,651.36595,1823.6797487499998
2023-03-02,510.13789125,676.5334125,655.81628,1842.48758375
2023-03-03,505.887955,646.3763075,651.32714,1803.5914025000002
2023-03-04,381.95617,502.47015500000003,454.16836000000006,1338.594685
2023-03-05,408.07917749999996,549.5726225000001,469.98726,1427.63906
2023-03-06,508.34337124999996,644.2432425000002,623.6279300000001,1776.2145437500003
2023-03-07,417.29591874999994,562.5868325,494.32703000000004,1474.20978125
2023-03-08,488.8789875,646.8039600000001,503.19202000000007,1638.8749675
2023-03-09,466.11012250000005,634.4322875,423.01881000000003,1523.56122
2023-03-10,377.5526175,529.5546575000001,354.29535,1261.4026250000002
2023-03-11,351.9561425,417.53965000000005,267.48555000000005,1036.9813425000002
2023-03-12,288.24139625,325.41363250000006,223.90884000000003,837.5638687500001
2023-03-13,318.15748625000003,301.6854225,258.18699000000004,878.0298987500001
2023-03-14,346.36758375,356.00499,301.77017,1004.14274375
2023-03-15,381.96891999999997,540.9612725,420.27153,1343.2017225
2023-03-16,335.45524125000003,502.50227500000005,317.41974000000005,1155.37725625
2023-03-17,328.84534375000004,450.05504500000006,307.76610000000005,1086.66648875
2023-03-18,290.56325624999994,420.02889500000003,283.53301000000005,994.12516125
2023-03-19,309.31990875,468.21285500000005,302.84755,1080.3803137500001
2023-03-20,368.12490625,597.4309000000001,482.27877,1447.83457625
2023-03-21,379.62081625,604.9764600000001,469.2611,1453.85837625
2023-03-22,345.91141,384.70646500000004,322.33895000000007,1052.9568250000002
2023-03-23,334.59453125,353.13418250000007,287.56551,975.29422375
2023-03-24,332.94066499999997,321.979735,253.28591000000003,908.20631
2023-03-25,276.34373375,240.7896425,184.52537,701.6587462500001
2023-03-26,255.45532374999996,255.89137750000006,172.80716,684.1538612500001
2023-03-27,351.37115124999997,354.47937250000007,308.0872,1013.93772375
2023-03-28,390.22830625,459.0464175000001,365.72797,1215.0026937500002
2023-03-29,361.89019874999997,543.9573700000001,364.03888000000006,1269.88644875
2023-03-30,312.90712125,430.8957950000001,263.87921,1007.68212625
2023-03-31,309.59938875,433.84055000000006,246.64327000000003,990.08320875
2023-04-01,230.60584999999998,306.7015325000001,165.27721,702.5845925000001
2023-04-02,223.83366624999996,308.77794750000004,190.36406,722.97567375
2023-04-03,321.40153250000003,519.73922,301.71914000000004,1142.8598925000001
2023-04-04,393.72231625,590.525595,351.10287,1335.35078125
2023-04-05,406.70517375,612.7113575,421.48129,1440.8978212499999
2023-04-06,345.442295,597.2170875,371.55163000000005,1314.2110125
2023-04-07,299.2723775,572.9051625,375.93904,1248.1165799999999
2023-04-08,278.21945,543.4190850000001,317.78305,1139.421585
2023-04-09,251.18915249999998,391.81785500000007,260.40821,903.4152175000002
2023-04-10,214.65217875000002,249.661335,194.35278,658.66629375
2023-04-11,258.50242499999996,330.1009525,270.48525,859.0886275
2023-04-12,283.89968124999996,456.58549750000003,310.13745,1050.6226287499999
2023-04-13,288.513035,471.35816750000004,331.05727,1090.9284725
2023-04-14,328.89655625,546.4936125,335.38081000000005,1210.77097875
2023-04-15,235.39521749999997,437.0825525000001,247.35337,919.8311400000001
2023-04-16,249.3188975,459.92435500000005,247.69458999999998,956.9378425
2023-04-17,306.88737875,530.434795,364.19961,1201.52178375
2023-04-18,295.81224,514.75622,360.30775000000006,1170.87621
2023-04-19,313.59526,446.7133275,357.63583,1117.9444174999999
2023-04-20,317.56932875,459.10023500000005,402.12009,1178.78965375
2023-04-21,283.0718875,399.817385,371.15077,1054.0400425
2023-04-22,240.25864125000004,351.6381,269.32457,861.2213112500001
2023-04-23,188.13897875,332.8174025,209.62461,730.58099125
2023-04-24,254.31279624999996,426.94448500000004,261.6977,942.95498125
2023-04-25,315.98514125,460.07200250000005,306.29075,1082.34789375
